-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bhadha/pico_ws/build/swift_pico_description
-- Install configuration: ""
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/m4_link.obj
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/triangle_marker.obj
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/textures
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/textures/whycode_marker_1.png
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/textures/Khojo_Arena.png
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/whycon_marker.obj
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/m1_link.obj
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/meshes/base_link.obj
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/arena.xml
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/models/swift_pico/drone.xml
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/ament_index/resource_index/package_run_dependencies/swift_pico_description
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/ament_index/resource_index/parent_prefix_path/swift_pico_description
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/environment/ament_prefix_path.sh
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/environment/ament_prefix_path.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/environment/path.sh
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/environment/path.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/local_setup.bash
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/local_setup.sh
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/local_setup.zsh
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/local_setup.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/package.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/ament_index/resource_index/packages/swift_pico_description
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/cmake/swift_pico_descriptionConfig.cmake
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/cmake/swift_pico_descriptionConfig-version.cmake
-- Installing: /home/bhadha/pico_ws/install/swift_pico_description/share/swift_pico_description/package.xml
